0,1,2,3,4,5,6,class
0.7504934132606745,1.617103061186778,0.0,0.0,-0.36654335051346676,-0.09420808651003823,-0.07158722286164307,pp
0.620944884338948,1.1613714005244005,0.0,0.0,-0.38805746915504313,0.0757278485233134,-0.4146679607170055,pp
0.610937684842408,2.030254400375553,0.0,0.0,-0.102864507578796,-0.0721125049072205,-0.07183780350215167,pp
0.46846326775799335,1.621695116521156,0.0,0.0,-0.08922028267232252,-0.212271552862077,-0.5582567781794752,pp
0.536859784856255,1.3487926641193888,0.0,0.0,-0.10705283054383026,-0.03742839561253332,-0.4716086228544149,pp
0.53358704438588,1.8233504818991593,0.0,0.0,-0.3003044151473782,-0.20081106228551945,-0.2137204355643058,pp
0.7012601903005472,1.8642277100582467,0.0,0.0,-0.23081305402086372,0.029928549013614792,-0.0406562561938381,pp
0.5584547995613454,1.0637970589427554,0.0,0.0,-0.9920310793837803,-0.09963408113884514,-0.3990003989066998,pp
0.5074497140583246,1.1267272413564406,0.0,0.0,-0.4655928891247354,-0.015278575456823916,-0.25319273355327415,pp
0.533985154498357,1.6799215447260454,0.0,0.0,0.16883932927129816,0.014647686260862547,-0.6278265487776479,pp
0.7767974924349226,1.1885818315378998,0.0,0.0,-0.22679757112775684,0.010527511193933664,0.007469477401589597,pp
